Rank	Gene	Publication count	Fraction of publications from total gene publication
98	IL10	50	0.0024
99	FADD	50	0.0309
100	ULK2	49	0.8167
101	IGF1R	49	0.011
102	CDK4	47	0.0088
103	EGF	47	0.0048
104	IL23R	47	0.1306
105	HSPB8	46	0.218
106	STAT1	46	0.0075
107	CDKN1A	46	0.0094
108	CDK2	44	0.008
109	RHOA	43	0.005
110	NOTCH1	43	0.0082
111	MAP1LC3A	43	0.9348
112	HSPA5	43	0.0765
113	IGF1	43	0.0118
114	CD34	42	0.0016
115	HSPA8	42	0.0806
116	FIS1	42	0.1183
117	NPC1	42	0.0462
118	CFTR	42	0.0063
119	NANOG	41	0.0091
120	MFN1	40	0.1205
121	RICTOR	40	0.0569
122	BAX	39	0.0399
123	CDK1	39	0.012
124	DAPK1	39	0.0977
125	MMP9	39	0.006
126	ATG101	39	1
127	PARK7	39	0.0448
128	RIPK1	38	0.0692
129	NGF	38	0.0042
130	TFAM	37	0.0354
131	SOX2	37	0.0064
132	FBXO32	37	0.0761
133	CCL2	36	0.0029
134	VMP1	36	0.4865
135	STX17	35	0.614
136	TLR9	35	0.0084
137	CD68	34	0.0042
138	WIPI2	34	0.9189
139	APOB	34	0.0048
140	BRCA1	33	0.003
141	SESN2	33	0.2185
142	CASP9	33	0.0192
143	BCL2L11	33	0.0224
144	SMAD2	32	0.0059
145	CCND1	32	0.0083
146	NOX4	32	0.0163
147	FOXP3	31	0.0024
148	NOD1	31	0.0364
149	WIPI1	31	0.8378
150	TFE3	30	0.0546
151	TIGAR	30	0.2055
152	MAPK1	30	0.0501
153	RELA	30	0.0125
154	EIF4E	30	0.0132
155	RPTOR	30	0.1007
156	UCP2	30	0.0159
157	CYP2E1	30	0.0074
158	TLR3	29	0.008
159	GAA	29	0.0609
160	NQO1	29	0.0147
161	VDR	29	0.0065
162	SIRT6	29	0.0564
163	FGF21	29	0.0191
164	EPM2A	28	0.1707
165	DEPTOR	28	0.1972
166	GBA	28	0.0427
167	IL18	28	0.0061
168	PIK3CA	28	0.0082
169	RIPK3	28	0.0539
170	MAPT	27	0.0182
171	MAPK14	27	0.0563
172	ATG4A	27	0.9643
173	CD63	27	0.0159
174	AKT2	27	0.0204
175	HDAC1	27	0.01
176	INS	26	0.007
177	AURKA	26	0.0256
178	PSEN1	26	0.0152
179	CD86	26	0.0033
180	MCOLN1	26	0.1615
181	ATXN3	26	0.0511
182	FOS	26	0.0014
183	IAPP	26	0.0146
184	IRS1	26	0.0096
185	PPARGC1A	26	0.0211
186	MLKL	26	0.059
187	PARP1	26	0.0224
188	CDKN1B	26	0.0116
189	KIT	26	0.0023
190	MAVS	25	0.0345
191	SMAD3	25	0.0053
192	BACE1	25	0.0115
193	SNAP29	25	0.3425
194	EPO	25	0.004
195	IRF3	25	0.0131
196	MMP2	25	0.0052
197	WDR45	25	0.4237
198	TRIM63	25	0.0776
199	DDIT4	25	0.1012
200	ISG15	24	0.0284
201	CTSL	24	0.0645
202	CD40	24	0.0029
203	FUNDC1	24	0.5455
204	VAMP8	24	0.1348
205	ATG2B	24	0.8571
206	TRIB3	24	0.1165
207	ATF3	24	0.0205
208	MITF	23	0.0126
209	GSK3B	23	0.0166
210	TLR7	23	0.0084
211	PI3	23	0.0279
212	WDFY3	23	0.7419
213	FUS	23	0.0127
214	VDAC1	23	0.0467
215	CALCOCO2	23	0.8846
216	MIF	23	0.0113
217	EEA1	23	0.0449
218	PMAIP1	23	0.0447
219	ATG16L2	22	0.9565
220	CDK5	22	0.0106
221	ATG4C	22	0.9167
222	EZH2	22	0.0074
223	CHMP2B	22	0.1774
224	CAV1	22	0.0112
225	GDNF	22	0.0052
226	CXCR4	22	0.0028
227	NAMPT	22	0.032
228	LGALS3	22	0.0071
229	PIKFYVE	21	0.1207
230	RAD51	21	0.0069
231	BAK1	21	0.0673
232	EPG5	21	0.6774
233	CDC42	21	0.004
234	APAF1	21	0.0266
235	ALDH2	21	0.0154
236	NEDD4	21	0.03
237	SIRT2	21	0.0317
238	ZFYVE1	21	0.875
239	ATP13A2	21	0.1014
240	HTRA2	21	0.045
241	RPS6	20	0.039
242	IVD	20	0.0109
243	ATG4D	20	1
244	POMC	20	0.0011
245	SGK1	20	0.0229
246	PIK3R4	20	0.6452
247	CXCL12	20	0.0032
248	RPS6KB1	20	0.1802
249	AIM2	20	0.0381
250	IFNG	19	0.0174
251	CTNNB1	19	0.0032
252	UCHL1	19	0.0233
253	SKP2	19	0.0156
254	DDX58	19	0.0226
255	ADIPOQ	19	0.0068
256	MPO	19	0.0036
257	NOS3	19	0.0035
258	ICAM1	19	0.0014
259	SHH	19	0.0038
260	RUNX2	18	0.0032
261	CUL3	18	0.0404
262	CLN3	18	0.0479
263	DIRAS3	18	0.1731
264	FLT3	18	0.0042
265	NLRC4	18	0.0395
266	MAP1S	18	0.439
267	SMPD1	18	0.0338
268	HSPB1	18	0.0172
269	TSC1	18	0.0471
270	FGF2	18	0.0017
271	FYCO1	18	0.5806
272	MMP13	18	0.0099
273	EIF2AK3	18	0.1268
274	SMAD4	17	0.0049
275	CDK6	17	0.0098
276	CD47	17	0.0163
277	CD38	17	0.0035
278	IL13	17	0.0049
279	TARDBP	17	0.0443
280	UCP1	17	0.0075
281	HDAC4	17	0.0235
282	TAX1BP1	17	0.2267
283	PRKAA1	17	0.1518
284	EIF2AK4	17	0.081
285	DNMT1	16	0.0052
286	ANXA2	16	0.0127
287	EIF2S1	16	0.5714
288	LMNA	16	0.0151
289	CISD2	16	0.2807
290	PROM1	16	0.0068
291	MAP1B	16	0.0434
292	EGR1	16	0.0059
293	ACTB	16	0.0207
294	STUB1	16	0.0476
295	NHLRC1	16	0.1584
296	CYBB	16	0.0113
297	MTM1	16	0.0632
298	ABCG2	15	0.0037
299	CFLAR	15	0.0176
300	TP53INP1	15	0.1027
301	SH3GLB1	15	0.6522
302	VAMP7	15	0.0867
303	ABCA1	15	0.0048
304	MAPK3	15	0.0489
305	TRPV1	15	0.003
306	MGMT	15	0.0058
307	GRN	15	0.018
308	DIABLO	15	0.0131
309	SREBF1	15	0.0064
310	ROCK1	15	0.0172
311	OLR1	15	0.0236
312	SOD2	15	0.0199
313	MFF	15	0.0781
314	CXCL10	15	0.0031
315	IKBKB	15	0.0091
316	APOL1	15	0.0374
317	CRYAB	15	0.0549
318	AXL	14	0.0114
319	IGFBP3	14	0.0035
320	DAPK2	14	0.2188
321	PRNP	14	0.0099
322	EP300	14	0.0138
323	PTPN2	14	0.0586
324	TP53INP2	14	0.5833
325	CASP6	14	0.0185
326	HK2	14	0.0651
327	RAB5A	14	0.0642
328	ATG2A	14	1
329	CDC25C	14	0.0131
330	TOMM20	14	0.1944
331	FAS	14	0.0044
332	ABL1	14	0.0077
333	GLI1	14	0.0072
334	IRF1	14	0.0123
335	NPC2	14	0.0369
336	EEF2	14	0.0291
337	FOXO4	14	0.0436
338	EDEM1	14	0.1443
339	DAP	14	0.1207
340	LOX	14	0.004
341	ALK	13	0.0025
342	NFKB1	13	0.0193
343	RAB24	13	0.4194
344	LCN2	13	0.0062
345	FASN	13	0.0118
346	STIM1	13	0.0097
347	NEDD8	13	0.0234
348	POU5F1	13	0.0057
349	VPS35	13	0.0502
350	SMCR8	13	0.8667
351	NR4A1	12	0.0135
352	GADD45A	12	0.0187
353	KLF4	12	0.0046
354	RACK1	12	0.018
355	TERT	12	0.0035
356	ERN1	12	0.0909
357	CD80	12	0.0023
358	CD46	12	0.0094
359	WNT3A	12	0.0066
360	HGF	12	0.003
361	RAB7A	12	0.1667
362	RAB1A	12	0.1304
363	TIMP1	12	0.0067
364	VEGFA	12	0.002
365	PEX3	12	0.1062
366	CCNA2	12	0.0191
367	SLC7A11	12	0.0435
368	PEG3	12	0.05
369	TNFRSF10B	12	0.0206
370	PFKFB3	12	0.0541
371	MUL1	12	0.2667
372	BCL2	12	0.096
373	RALB	12	0.0857
374	IGF2R	12	0.0137
375	KDR	12	0.0033
376	DRAM2	12	0.8571
377	ATR	11	0.0258
378	GPX4	11	0.026
379	RET	11	0.0026
380	IL17A	11	0.0068
381	SESN1	11	0.1667
382	FABP4	11	0.0096
383	EHMT2	11	0.047
384	RAB8A	11	0.0573
385	PML	11	0.0244
386	PLEKHM1	11	0.3667
387	DVL2	11	0.0425
388	TOLLIP	11	0.0495
389	SNAPIN	11	0.1146
390	IL33	11	0.0077
391	FYN	11	0.0051
392	SPHK1	11	0.0154
393	GATA4	11	0.0057
394	CXCL1	11	0.0041
395	ASS1	11	0.0753
396	CYLD	11	0.0217
397	VIM	11	0.0046
398	MCU	11	0.0223
399	COL6A1	11	0.0505
400	DCN	11	0.0138
401	CLU	11	0.0101
402	PLIN2	11	0.0253
403	PLK1	11	0.0065
404	TSG101	11	0.0206
405	MSTN	11	0.0102
406	UBQLN2	11	0.1078
407	LAPTM4B	11	0.094
408	BIK	11	0.0509
409	RCAN1	10	0.0344
410	CREB1	10	0.0064
411	WNT1	10	0.0077
412	CD19	10	0.0014
413	MEF2D	10	0.0426
414	PGAM5	10	0.1429
415	ABCB1	10	0.0025
416	WNT5A	10	0.0061
417	KDM1A	10	0.019
418	RAB11A	10	0.0344
419	PKM	10	0.0461
420	LDHA	10	0.0175
421	MAP1LC3C	10	1
422	OGT	10	0.0161
423	NRF1	10	0.0546
424	TSPO	10	0.0097
425	AKT3	10	0.0192
426	FIG4	10	0.122
427	GLI2	10	0.0117
428	NKX2-3	10	0.137
429	PEX5	10	0.0758
430	TIA1	10	0.0282
431	ARF1	10	0.0149
432	COL1A1	10	0.0043
433	CEBPB	10	0.0287
434	RARA	10	0.0101
435	EVA1A	10	0.8333
436	GJA1	10	0.0129
437	ATP6AP2	10	0.0714
438	BBC3	10	0.0356
439	USP30	9	0.3462
440	RYR2	9	0.0062
441	GADD45B	9	0.0286
442	RUNX1	9	0.0029
443	NOTCH3	9	0.0073
444	BRD4	9	0.0109
445	SERPINA1	9	0.0209
446	STMN1	9	0.0251
447	KIF5B	9	0.0417
448	CAMKK2	9	0.0744
449	BIRC5	9	0.0195
450	HSP90AA1	9	0.0625
451	GOPC	9	0.1084
452	CTLA4	9	0.0022
453	THBS1	9	0.0036
454	VAC14	9	0.1579
455	DNM2	9	0.057
456	H2AFX	9	0.0064
457	FLCN	9	0.037
458	MYF5	9	0.0113
459	COL18A1	9	0.0061
460	TP53BP2	9	0.0763
461	VAPB	9	0.0503
462	ADAMTS5	9	0.0188
463	CSF1	9	0.0272
464	NRAS	9	0.0058
465	PPARG	9	0.0071
466	SLC7A5	9	0.0325
467	MTMR14	9	0.5
468	NPY	9	0.0015
469	CHEK1	9	0.0062
470	LRPPRC	9	0.0968
471	CARD9	9	0.0335
472	MMP3	9	0.006
473	BMI1	9	0.0063
474	SUMO1	9	0.0073
475	FOXM1	9	0.0083
476	RBX1	9	0.0295
477	AQP5	9	0.0131
478	HDAC2	9	0.0062
479	EEF2K	9	0.1475
480	SYK	9	0.0029
481	TNFSF11	9	0.0032
482	TNFSF10	9	0.0092
483	PRKAA2	9	0.1406
484	BMF	9	0.0588
485	SLC2A1	8	0.0053
486	TRAF3	8	0.0155
487	ITPR1	8	0.0352
488	PAX7	8	0.0069
489	REL	8	0.004
490	DAPK3	8	0.16
491	AURKB	8	0.0087
492	ILK	8	0.0073
493	CCZ1	8	0.3636
494	SLC1A5	8	0.0364
495	CTSS	8	0.043
496	BRCA2	8	0.0012
497	SEC62	8	0.1379
498	USP9X	8	0.043
499	PSMB5	8	0.0941
500	VAMP3	8	0.0479
501	DNM1	8	0.058
502	HRAS	8	0.0055
503	KAT5	8	0.025
504	CISD1	8	0.1231
505	RAB18	8	0.086
506	RAB12	8	0.3333
507	M6PR	8	0.0293
508	RAB32	8	0.1067
509	LDLR	8	0.0042
510	PEA15	8	0.046
511	CASR	8	0.0059
512	PNPLA2	8	0.0207
513	SREBF2	8	0.018
514	CALR	8	0.0129
515	ROCK2	8	0.0134
516	ENDOG	8	0.0398
517	PTBP1	8	0.0426
518	ULK3	8	0.2759
519	STAT6	8	0.0033
520	UCP3	8	0.0071
521	SIRT7	8	0.0365
522	NOX1	8	0.0074
523	MTMR3	8	0.3333
524	NUPR1	8	0.087
525	PDK4	8	0.036
526	MAP2K1	8	0.009
527	USP8	8	0.0611
528	IFIH1	8	0.0121
529	MTDH	8	0.0216
530	PRDM1	8	0.0127
531	ORMDL3	8	0.0476
532	PTK2	8	0.0094
533	PDCD4	8	0.0117
534	FBXW7	8	0.0113
535	DUSP1	8	0.0096
536	PKD2	7	0.021
537	APLNR	7	0.0161
538	SKP1	7	0.0077
539	TPCN2	7	0.0986
540	TRAF2	7	0.0355
541	CDH1	7	0.0041
542	HSPA1A	7	0.0211
543	IL4	7	0.0037
544	BIRC3	7	0.0184
545	SLC38A9	7	0.3043
546	ATXN2	7	0.035
547	YY1	7	0.0062
548	YKT6	7	0.0986
549	MYOG	7	0.0107
550	BHMT	7	0.0275
551	CASP2	7	0.0372
552	TUFM	7	0.1944
553	RAB25	7	0.0654
554	RAB1B	7	0.1148
555	TRPC1	7	0.0081
556	COL2A1	7	0.0057
557	ZEB1	7	0.0045
558	ICMT	7	0.0614
559	NRBF2	7	0.5385
560	CCPG1	7	0.5
561	CDC16	7	0.0609
562	CD274	7	0.0029
563	SPP1	7	0.0034
564	PPARA	7	0.0154
565	SPHK2	7	0.0236
566	NLRX1	7	0.0737
567	CXCL8	7	0.003
568	TGFBI	7	0.0172
569	NFKBIA	7	0.0034
570	TGFB2	7	0.004
571	WAC	7	0.0761
572	RAB33B	7	0.2692
573	DNMT3B	7	0.0046
574	ENO1	7	0.0201
575	IRF7	7	0.0077
576	BMP2	7	0.0016
577	BMP4	7	0.0021
578	MNT	7	0.0118
579	MERTK	7	0.0179
580	PPP1R15A	7	0.0337
581	ARF6	7	0.0091
582	SUMF1	7	0.1
583	RIPK2	7	0.0326
584	LRSAM1	7	0.2059
585	LYN	7	0.0041
586	ZFYVE26	7	0.28
587	FGFR1	7	0.0025
588	MLH1	7	0.0018
589	TECPR2	7	0.875
590	HDAC10	7	0.0886
591	TTR	7	0.0028
592	SNCAIP	7	0.0654
593	WDR41	7	0.7
594	PRKDC	7	0.0105
595	ERCC1	7	0.0038
596	CBS	7	0.0017
597	SPINK1	7	0.0136
598	E2F1	7	0.0177
599	MAP3K5	7	0.0141
600	USP14	6	0.0373
601	SLC2A4	6	0.0028
602	NR4A2	6	0.009
603	SMURF1	6	0.0221
604	ABCG1	6	0.0061
605	RAB3GAP1	6	0.1154
606	INSR	6	0.0089
607	SGPL1	6	0.1071
608	TPCN1	6	0.1463
609	PTPN22	6	0.0065
610	PSAP	6	0.0387
611	CCL20	6	0.004
612	HAVCR1	6	0.0145
613	ANXA7	6	0.0857
614	MAPK15	6	0.2143
615	DCTN1	6	0.055
616	MLST8	6	0.0984
617	PICALM	6	0.0254
618	G6PC	6	0.0255
619	HSF1	6	0.0205
620	SEC13	6	0.0444
621	CCR5	6	0.0008
622	CTNS	6	0.0229
623	BIRC2	6	0.0305
624	S100A4	6	0.0056
625	FLNC	6	0.0451
626	OFD1	6	0.0545
627	DICER1	6	0.0055
628	CASP4	6	0.0294
629	FTH1	6	0.0531
630	DENND3	6	0.5
631	EI24	6	0.1429
632	ADNP	6	0.0387
633	SNAI1	6	0.0061
634	GNE	6	0.0171
635	CARM1	6	0.0205
636	MYOD1	6	0.0077
637	TBC1D14	6	0.8571
638	RELB	6	0.0072
639	RAB27A	6	0.012
640	PGK1	6	0.0137
641	CDC25A	6	0.0067
642	WRN	6	0.0073
643	PMP22	6	0.0197
644	ATE1	6	0.0909
645	HSPB7	6	0.1071
646	CXCL9	6	0.0032
647	RRAGA	6	0.3158
648	SOX9	6	0.0016
649	CHEK2	6	0.0043
650	TREM2	6	0.0114
651	CD163	6	0.0024
652	LAMTOR1	6	0.2
653	TANK	6	0.0331
654	MEFV	6	0.0061
655	NEDD4L	6	0.0174
656	IRF8	6	0.0131
657	PEX6	6	0.0556
658	IRF4	6	0.0066
659	CYCS	6	0.0857
660	TAB3	6	0.0896
661	KLHL20	6	0.3333
662	PRODH	6	0.0306
663	CHAT	6	0.0033
664	CAPN1	6	0.0405
665	PGRMC1	6	0.0254
666	STBD1	6	0.5
667	PCSK9	6	0.0027
668	PIK3CB	6	0.0258
669	MDM4	6	0.0124
670	DMD	6	0.0048
671	VTI1B	6	0.1364
672	ALDH1A1	6	0.01
673	FGFR3	6	0.0032
674	CLEC16A	6	0.0682
675	TECPR1	6	1
676	DNAJB6	6	0.0674
677	CRP	6	0.0002
678	UBR4	6	0.1667
679	HIPK2	6	0.02
680	VPS18	6	0.1714
681	CBL	6	0.008
682	TBP	6	0.0032
683	CA9	6	0.0059
684	TNFAIP3	6	0.0098
685	TNFAIP8	6	0.0952
686	ADAM10	6	0.0055
687	TGM2	6	0.0382
688	PEX19	6	0.05
689	GRB2	6	0.0033
690	TNFSF15	6	0.0212
691	TRIM16	6	0.1622
692	LGALS8	6	0.0571
693	BOK	6	0.0833
694	SP1	6	0.0039
695	ZKSCAN3	6	0.375
696	DGAT1	6	0.009
697	LGR5	6	0.0062
698	GSTP1	6	0.0019
699	JAK1	6	0.0032
700	CASP12	6	0.0201
701	AGO2	6	0.0074
702	SCD	5	0.008
703	ERBB4	5	0.0033
704	KLF15	5	0.0275
705	ESR1	5	0.0023
706	CEACAM5	5	0.0007
707	SPARC	5	0.0033
708	KLF2	5	0.0088
709	PTPN11	5	0.0034
710	FNIP2	5	0.2381
711	FNIP1	5	0.1515
712	ALB	5	0.0022
713	TOR1A	5	0.0144
714	CUL1	5	0.0098
715	TM9SF1	5	0.5556
716	RHO	5	0.0176
717	PHLPP1	5	0.0325
718	TET2	5	0.0047
719	TRIM5	5	0.0178
720	OGG1	5	0.0041
721	BRAF	5	0.0169
722	CLPP	5	0.0076
723	PARL	5	0.0758
724	IL2	5	0.0032
725	ATAD3A	5	0.1724
726	SCARB2	5	0.0301
727	CD74	5	0.0081
728	CCR2	5	0.0015
729	CTSK	5	0.006
730	RASSF1	5	0.005
731	SIGMAR1	5	0.0658
732	ZBTB16	5	0.0187
733	SLC38A2	5	0.0442
734	PIM2	5	0.02
735	SESN3	5	0.119
736	NCF4	5	0.0877
737	TMEM74	5	0.8333
738	HAMP	5	0.002
739	ABCA4	5	0.0088
740	MYO6	5	0.0495
741	IDH1	5	0.0023
742	MYCN	5	0.0027
743	TLR8	5	0.0061
744	TWIST1	5	0.004
745	SIK2	5	0.0649
746	GFER	5	0.0633
747	RAB23	5	0.0549
748	TRPC6	5	0.0056
749	PHB	5	0.0159
750	RAB35	5	0.0459
751	NR1H4	5	0.04
752	EPCAM	5	0.0019
753	COL10A1	5	0.0136
754	NR1D1	5	0.0287
755	NFATC1	5	0.003
756	ACTA2	5	0.0142
757	SIDT2	5	0.2778
758	EPAS1	5	0.0186
759	CDC20	5	0.0059
760	HNRNPA1	5	0.0213
761	FN1	5	0.0085
762	GATA1	5	0.0036
763	ACE2	5	0.0033
764	RUBCN	5	1
765	POLG	5	0.009
766	HSPB6	5	0.0397
767	NTS	5	0.0042
768	NSF	5	0.0127
769	TJP1	5	0.0034
770	GDF9	5	0.0079
771	SOX4	5	0.0117
772	GLS2	5	0.0685
773	VWF	5	0.0007
774	NES	5	0.0025
775	NF2	5	0.0032
776	IRS2	5	0.0048
777	CYP1A1	5	0.001
778	GLB1	5	0.0481
779	MX1	5	0.0048
780	IRF5	5	0.0093
781	GORASP2	5	0.1724
782	TBC1D5	5	0.2941
783	YWHAZ	5	0.0156
784	MMP1	5	0.0031
785	PHOX2B	5	0.0097
786	NDRG1	5	0.0117
787	PDGFRB	5	0.0036
788	TF	5	0.0035
789	EPHB2	5	0.0101
790	FURIN	5	0.0027
791	SPG11	5	0.0355
792	TNFRSF10A	5	0.01
793	BCL2L13	5	0.1923
794	APPL1	5	0.0272
795	HEY1	5	0.0121
796	DAXX	5	0.0086
797	GBP1	5	0.0279
798	AKT1S1	5	0.0581
799	LPL	5	0.0036
800	AIF1	5	0.0091
801	TYK2	5	0.0069
802	RPS6KA1	5	0.0305
803	AQP1	5	0.0032
804	LEP	5	0.0037
805	TTN	5	0.0057
806	HDAC5	5	0.0112
807	CEBPA	5	0.003
808	LCK	5	0.0026
809	SMN1	5	0.0051
810	IFNAR1	5	0.0085
811	FKBP8	5	0.0641
812	LYST	5	0.0382
813	DROSHA	5	0.0061
814	BNIP1	5	0.1515
815	TP73	5	0.0228
816	BST2	5	0.0112
817	IGF2	5	0.002
818	TP63	5	0.013
819	TRIM21	5	0.0331
820	BSG	5	0.005
821	TRIM28	5	0.0267
822	E2F4	5	0.0104
823	UBQLN1	5	0.0467
824	KRIT1	5	0.0186
825	TNFRSF1A	5	0.0076
826	VPS13A	5	0.0602
827	RINT1	5	0.1515
828	TOM1	5	0.0641
829	PDCD5	5	0.0323
830	AGRP	5	0.0038
831	MMP14	5	0.0063
832	EIF2AK2	5	0.0943
833	CAPNS1	5	0.0735
834	USP22	4	0.0357
835	ERBB3	4	0.0025
836	USP19	4	0.1053
837	AOX1	4	0.0085
838	SLC2A3	4	0.0116
839	ADRB2	4	0.0024
840	MAP2	4	0.0074
841	NUMB	4	0.0058
842	GPX1	4	0.0028
843	XAF1	4	0.0255
844	WWOX	4	0.0093
845	CCL17	4	0.0036
846	ING5	4	0.0625
847	MAPK11	4	0.1081
848	CLN5	4	0.0331
849	CLN6	4	0.0339
850	FUT1	4	0.0222
851	PSEN2	4	0.0085
852	SEL1L	4	0.0299
853	CD69	4	0.0011
854	PAK1	4	0.0105
855	CD5L	4	0.0727
856	IDE	4	0.0088
857	ID1	4	0.0045
858	DCLK1	4	0.0229
859	SEC31A	4	0.0976
860	ZMPSTE24	4	0.0226
861	PAQR3	4	0.1026
862	IFI30	4	0.0597
863	CCM2	4	0.0206
864	ERAP1	4	0.0138
865	PTPN1	4	0.0043
866	PPM1D	4	0.0137
867	ARRB1	4	0.0144
868	HSP90AB1	4	0.0256
869	ATXN1	4	0.0202
870	MAPKAPK2	4	0.0172
871	TMEM59	4	0.2857
872	GPR37	4	0.0606
873	MEF2A	4	0.0115
874	LPIN1	4	0.0179
875	WEE1	4	0.0056
876	NLRP1	4	0.0122
877	NLRP4	4	0.2105
878	FANCD2	4	0.0055
879	RAB9A	4	0.2222
880	HDX	4	0.0067
881	PTH	4	0.0004
882	ALDH5A1	4	0.0526
883	PROX1	4	0.01
884	XPO1	4	0.0169
885	PRL	4	0.001
886	RAB14	4	0.0417
887	RAB26	4	0.2667
888	UGT1A1	4	0.0021
889	SEC16A	4	0.125
890	PGC	4	0.0132
891	ALOX5	4	0.0033
892	GPNMB	4	0.016
893	GNS	4	0.0074
894	XPA	4	0.0047
895	GLS	4	0.0054
896	GLA	4	0.0235
897	EPOR	4	0.0041
898	ALS2	4	0.0282
899	UBE2N	4	0.026
900	VCAM1	4	0.0078
901	TBC1D15	4	0.2667
902	IRAK1	4	0.0059
903	ITCH	4	0.0245
904	EPS15	4	0.0097
905	YAP1	4	0.0053
906	EIF3F	4	0.0851
907	EIF4B	4	0.0184
908	TMBIM6	4	0.0533
909	ITGAM	4	0.0083
910	SNAP25	4	0.0074
911	SHC1	4	0.0076
912	PANX1	4	0.0097
913	CXCL2	4	0.0033
914	ELAVL1	4	0.0069
915	CXCR3	4	0.0015
916	ARNTL	4	0.0043
917	AKAP1	4	0.0533
918	DCP2	4	0.0244
919	CX3CL1	4	0.0033
920	RAB39B	4	0.1026
921	SLC33A1	4	0.1739
922	CYP27B1	4	0.0047
923	UMOD	4	0.0131
924	GLUL	4	0.0408
925	DNMT3A	4	0.0019
926	SOST	4	0.0035
927	NF1	4	0.001
928	MARCH5	4	0.1111
929	ASNS	4	0.025
930	ESRRA	4	0.0851
931	PHLDA1	4	0.0412
932	RNF168	4	0.026
933	TMEM173	4	0.0816
934	IMPA1	4	0.093
935	PRDX1	4	0.0116
936	TYRO3	4	0.0131
937	MVP	4	0.0227
938	GCLM	4	0.0093
939	NDRG2	4	0.0154
940	RTN3	4	0.0519
941	PDGFRA	4	0.0022
942	MPL	4	0.0052
943	PER2	4	0.0041
944	SNX4	4	0.1739
945	FNDC5	4	0.0078
946	COX4I1	4	0.0976
947	MBP	4	0.0018
948	STK38	4	0.1081
949	SOCS3	4	0.0017
950	TNFRSF11A	4	0.0191
951	DPT	4	0.0043
952	MAF	4	0.0028
953	VPS33A	4	0.1818
954	STAT2	4	0.0052
955	MDH2	4	0.04
956	STAT4	4	0.0045
957	SIRT5	4	0.0199
958	LYZ	4	0.0145
959	COL6A2	4	0.0328
960	OAS2	4	0.0381
961	BAMBI	4	0.0272
962	UBD	4	0.0214
963	EMC6	4	1
964	C1QBP	4	0.0267
965	TYR	4	0.0048
966	PDCD10	4	0.0286
967	SLC22A5	4	0.0114
968	SLC22A4	4	0.0214
969	CPT1A	4	0.0094
970	IFITM3	4	0.018
971	TSN	4	0.0165
