Rank	Gene	Score	Genes contributing most to score:similarity score
45	STX17	0.6969	UVRAG:4.2048;ZFYVE1:3.6657;LAMP2:2.7792;GABARAP:2.7616;ATG12:2.5969;IRGM:2.5287;GABARAPL1:2.2642;ATG3:2.1371;MAP1LC3B:2.1084
46	BNIP3	0.6895	ATG4B:2.4178;MAP1LC3A:2.2438;MAP1LC3B:2.0204;GABARAPL1:1.7727;BECN1:1.7664;ATG12:1.7502;PINK1:1.4779;ATG5:1.3898;GABARAP:1.2928
47	MAP1A	0.6589	WIPI2:3.0987;BECN1:2.5068;SQSTM1:2.3335;ATG12:2.1218;ATG5:2.1055;MAP1LC3B:2.0587;ULK1:2.0462;ATG7:2.0353;MAP1LC3A:1.919
48	RUBCN	0.65	ATG14:5.5167;AMBRA1:4.9832;PIK3C3:4.6489;WIPI2:4.5964;WDFY3:3.8331;STX17:2.9833;BECN1:2.6063;NBR1:2.4537;ATG13:2.3315
49	RAB7A	0.6383	UVRAG:2.2819;ATG9A:2.2053;LAMP2:2.1862;ATG16L2:2.0077;STX17:1.8103;PIK3C3:1.5571;GABARAP:1.3186;ATG4B:1.245;ATG3:1.173
50	PINK1	0.6041	AMBRA1:1.9718;STX17:1.8626;ATG16L2:1.7583;ATG9A:1.6491;NBR1:1.6491;BNIP3:1.4779;GABARAP:1.3307;CALCOCO2:1.2113;MAP1LC3B:1.2089
51	FUNDC1	0.5763	STX17:5.4732;BNIP3:4.5097;GABARAP:3.5959;RB1CC1:3.4925;ULK1:3.3816;MAP1LC3A:3.312;PINK1:3.3003;MAP1LC3B:2.8785;GABARAPL2:2.5694
52	PRKAA2	0.5686	ULK2:4.205;ATG14:3.7688;WIPI1:3.2608;NBR1:3.1007;ATG13:2.9682;RB1CC1:2.7053;ULK1:2.6025;SQSTM1:2.3014;PIK3C3:2.1365
53	PRR5	0.5373	UVRAG:5.1356;AMBRA1:4.9298;WIPI1:4.6676;ATG4B:4.2607;GABARAP:3.2467;TFEB:2.6282;ULK1:1.9581;ATG7:1.6219;MAP1LC3B:1.5587
54	LAMP1	0.5352	STX17:1.6253;TFEB:1.4622;ATG16L2:1.3264;ATG2B:1.2337;MAP1LC3B:1.1188;UVRAG:1.0504;SQSTM1:0.9864;ATG10:0.9348;ATG12:0.9018
55	PSMG1	0.533	ULK2:6.1296;IRGM:5.3217;WIPI1:5.1279;ATG13:4.8076;ATG14:4.6997;RB1CC1:4.514;PIK3C3:2.9486;ULK1:2.3261;MAP1LC3B:1.8903
56	WDFY3	0.5323	WIPI1:4.0827;ZFYVE1:3.6104;UVRAG:3.6031;SQSTM1:3.25;GABARAP:2.7105;ATG16L1:2.2589;ATG12:2.0804;PIK3C3:2.0546;MAP1LC3B:1.8244
57	CALCOCO2	0.5241	WIPI2:2.2604;GABARAPL2:2.0288;SQSTM1:1.9198;GABARAPL1:1.8199;GABARAP:1.4493;WIPI1:1.4107;ATG16L1:1.3649;PINK1:1.2113;ULK1:1.1218
58	PSMG2	0.52	ULK2:6.739;WIPI1:5.7302;ATG13:5.4063;ATG14:5.297;RB1CC1:5.1086;PIK3C3:3.4988;ULK1:2.8391;MAP1LC3B:2.3649;SQSTM1:2.3141
59	WDR45	0.4976	WIPI1:5.933;ATG16L2:5.911;ATG2B:5.7562;WIPI2:4.8315;RB1CC1:4.0411;ATG13:3.3999;GABARAPL1:2.2226;ULK1:1.9415;PIK3C3:1.7561
60	EPG5	0.4936	STX17:4.8949;RB1CC1:3.8661;ATG16L1:3.4632;VMP1:2.5362;TFEB:2.4547;ATG7:2.1998;ATG5:2.1134;GABARAPL2:2.0936;GABARAPL1:2.0777
61	TOMM20	0.4834	ZFYVE1:2.111;STX17:2.0752;AMBRA1:1.9449;BNIP3L:1.8408;NBR1:1.6246;ATG14:1.4522;MAP1LC3B:1.4292;BNIP3:1.3852;LAMP2:1.2218
62	PRKN	0.4801	AMBRA1:1.939;NBR1:1.4472;STX17:1.3775;BNIP3L:1.3614;ATG9A:1.1051;GABARAP:0.9653;WIPI2:0.9216;ZFYVE1:0.8682;BNIP3:0.8493
63	SNAP29	0.4585	ATG14:4.2883;NBR1:3.0731;UVRAG:2.7815;BNIP3L:2.0227;MAP1LC3B:1.5891;ULK1:1.5781;PIK3C3:1.4125;PINK1:1.2218;GABARAPL2:1.2018
64	VMP1	0.4584	ATG2B:2.8329;RB1CC1:2.4496;WIPI1:2.3682;ATG14:2.0223;ZFYVE1:1.9737;ATG9A:1.6048;AMBRA1:1.4199;NBR1:1.1538;ULK1:1.103
65	BAK1	0.4496	ATG4B:1.8916;ATG10:1.8916;BNIP3L:1.8704;AMBRA1:1.6776;IRGM:1.6279;BAG3:1.5916;DRAM1:1.4608;ATG3:1.3158;ATG12:1.3076
66	DRAM2	0.4425	ATG10:6.0356;UVRAG:4.9708;IRGM:4.6956;ATG3:4.2288;ATG12:3.2914;ULK1:2.6158;ATG7:2.2308;SQSTM1:2.108;BECN1:1.6928
67	HDAC6	0.435	ATG16L2:1.99;AMBRA1:1.2975;ATG13:1.2869;DRAM1:1.1124;ATG10:0.9249;ATG14:0.9171;STX17:0.8656;SQSTM1:0.8342;IRGM:0.7597
68	TAX1BP1	0.432	CALCOCO2:4.7993;ATG9A:3.829;GABARAP:2.8574;RB1CC1:2.7604;SQSTM1:2.3533;PINK1:1.6491;ATG16L1:1.6473;PIK3C3:1.4733;GABARAPL2:1.2569
69	TP53INP2	0.4258	GABARAPL2:2.9309;GABARAPL1:2.9128;VMP1:2.5525;BNIP3L:2.2936;MAP1LC3A:1.9991;ATG12:1.6633;PIK3C3:1.6403;ATG7:1.4965;BNIP3:1.2998
70	TIMM23B	0.4214	NBR1:6.8573;BNIP3L:5.5994;ATG16L1:4.9965;SQSTM1:4.383;MAP1LC3B:3.5081;PINK1:3.5016;BECN1:2.9446;MTOR:0.9768
71	ZKSCAN3	0.4132	ATG10:5.751;TFEB:5.7486;ATG12:3.9434;BAG3:3.4353;MAP1LC3B:2.7357;SQSTM1:1.891;ATG5:1.5186;BECN1:1.4992;LAMP1:1.476
72	RAB33B	0.4103	ATG14:4.3797;GABARAPL2:3.7558;GABARAPL1:3.7366;ATG3:3.587;ATG12:3.5744;ATG5:2.7355;MAP1LC3B:2.4044;ATG7:1.7193;SQSTM1:1.6112
73	PRR5L	0.4082	UVRAG:5.5403;GABARAP:4.5635;TFEB:3.8895;ULK1:3.1201;MAP1LC3B:2.6297;SQSTM1:2.5768;LAMP1:2.0931;MTOR:1.7741;BECN1:1.4194
74	TRIM63	0.3942	MAP1LC3B:1.5941;ATG13:1.3847;ATG4B:1.3266;ATG10:1.3266;GABARAPL1:1.2578;ATG12:1.1579;ULK1:1.1359;NBR1:0.9218;MAP1LC3A:0.8886
75	TECPR1	0.3937	ATG12:6.6423;WIPI1:6.6243;ATG16L1:6.1411;RB1CC1:5.9958;ATG5:4.9898;ULK1:3.6487
76	PLEKHM1	0.3844	UVRAG:4.2416;NBR1:3.6213;RB1CC1:3.2076;GABARAPL2:2.7964;GABARAPL1:2.7786;MAP1LC3B:2.0223;PIK3C3:1.8212;PINK1:1.6;SQSTM1:0.9833
77	BAG3	0.381	ATG14:1.8001;ATG3:1.6183;SQSTM1:1.4865;WIPI1:1.4262;NBR1:1.3159;RB1CC1:1.0603;ATG12:1.0181;BNIP3:0.9426;ATG7:0.7808
78	FOXO3	0.3656	BNIP3L:1.1095;RB1CC1:1.0151;ATG12:0.9342;SIRT1:0.9256;ATG101:0.838;MAP1LC3B:0.762;GABARAPL1:0.7188;ATG13:0.7058;ULK1:0.6727
79	FBXO32	0.3639	ATG4B:1.9814;MAP1LC3B:1.585;ATG12:1.3813;ATG13:1.3646;GABARAPL1:1.0761;ULK1:1.0654;STX17:0.9254;BNIP3L:0.5672;UVRAG:0.5479
80	RAB5A	0.3622	PIK3C3:2.1301;LAMP1:1.5662;LAMP2:1.4051;ATG14:1.2153;WIPI2:1.0192;UVRAG:0.9581;ATG9A:0.732;GABARAPL2:0.5721;WIPI1:0.5353
81	MTPAP	0.3615	ATG14:3.7542;ZFYVE1:3.6943;GABARAP:2.7881;CALCOCO2:2.4894;ATG12:2.1505;GABARAPL2:1.8594;GABARAPL1:1.8444;PINK1:1.2308;ATG5:0.9199
82	ATF6	0.3558	ATG4D:2.1051;ATG10:1.3856;ATG3:1.0757;ULK2:1.0709;ATG9A:0.8457;UVRAG:0.8139;ATG12:0.631;WIPI1:0.6246;DRAM1:0.6054
83	PIRT	0.3517	WIPI1:4.5635;ATG13:3.3222;ZFYVE1:3.164;UVRAG:3.157;RB1CC1:3.0501;PIK3C3:1.696;ULK1:1.2254;SQSTM1:0.8982;BECN1:0.3688
84	BCL2L13	0.3517	STX17:3.6804;BNIP3:3.0206;ATG4C:2.5594;GABARAP:2.007;MAP1LC3A:1.7788;ULK1:1.6097;PINK1:1.249;GABARAPL2:1.2287;GABARAPL1:1.2168
85	XBP1	0.3435	ULK2:1.2718;IRGM:1.2623;ATG16L1:1.1636;ATG10:1.026;ATG9A:1.0175;NBR1:0.6912;ATG13:0.6356;UVRAG:0.5724;ATG12:0.509
86	SMCR8	0.3352	WIPI2:6.7285;RB1CC1:4.9336;TFEB:4.3583;ULK1:4.1123;SQSTM1:3.002;LAMP1:1.725
87	COX4I1	0.3276	BNIP3:1.5482;ZFYVE1:1.4862;STX17:1.4563;TFEB:1.2384;ATG14:0.9577;PINK1:0.9367;MAP1LC3B:0.8612;ATG3:0.6076;ATG12:0.6029
88	PI3	0.325	WIPI1:2.275;PIK3C3:1.9637;ATG14:1.6109;WDFY3:1.4976;ZFYVE1:0.7962;UVRAG:0.7929;RB1CC1:0.743;ATG9A:0.598;ATG12:0.5102
89	ULK3	0.3232	RB1CC1:4.1498;ULK1:3.3552;ATG12:2.6494;LAMP2:2.225;ATG7:1.6854;SQSTM1:1.5785;ATG5:1.2435;BECN1:1.2264;MTOR:0.4722
90	MAD2L2	0.3206	ATG13:4.4866;RB1CC1:3.5106;WIPI1:2.6753;ZFYVE1:2.2598;UVRAG:2.2536;ULK1:1.8267;PIK3C3:1.0468;SQSTM1:0.4967;BECN1:0.1873
91	RETREG1	0.3181	STX17:2.8378;NBR1:2.318;ATG13:2.1986;GABARAP:2.0502;RB1CC1:1.9652;BNIP3L:1.4043;GABARAPL2:1.2618;GABARAPL1:1.2497;ULK1:0.617
92	DNM1L	0.3155	STX17:1.0566;BNIP3:0.982;AMBRA1:0.9692;BNIP3L:0.9013;WIPI1:0.8425;NBR1:0.7657;SQSTM1:0.736;MAP1LC3B:0.7068;ATG14:0.6631
93	MTOR	0.314	ULK2:0.7971;ATG13:0.7837;TFEB:0.6581;PIK3C3:0.6301;BECN1:0.5273;MAP1LC3B:0.5054;WIPI1:0.4941;ATG7:0.4221;ATG14:0.4156
94	RPTOR	0.3069	MTOR:1.5974;ATG13:1.4433;ULK1:1.3771;ATG9A:0.8443;AMBRA1:0.725;PIK3C3:0.7153;WIPI1:0.6235;ATG12:0.5241;ATG14:0.4831
95	RRAGC	0.3063	WIPI1:3.3961;ATG13:3.1001;RB1CC1:2.8335;GABARAP:2.109;PIK3C3:1.5285;MTOR:1.1859;ULK1:1.0882;SQSTM1:0.7881;LAMP1:0.5637
96	PIKFYVE	0.3051	WIPI2:3.4973;PIK3C3:2.8552;STX17:2.0235;NBR1:1.5789;ZFYVE1:1.3693;ATG12:1.2436;TFEB:0.9678;ATG3:0.9416;LAMP1:0.7466
97	DDIT4	0.3048	ATF4:1.5943;WIPI1:1.5575;DRAM1:1.5212;MTOR:1.3726;ATG4B:1.2906;BNIP3L:1.2735;ULK1:1.2498;ATG12:0.8377;MAP1LC3B:0.6956
98	SESN2	0.3043	STX17:2.5341;ULK1:1.9677;ATF4:1.7511;BNIP3:1.2882;BNIP3L:1.1911;SQSTM1:1.0523;MTOR:1.0332;TFEB:0.8049;PINK1:0.6399
99	BNIP1	0.3016	BNIP3:3.6846;BNIP3L:3.5301;BAG3:2.3218;LAMP2:1.6049;ATG7:1.1579;PINK1:1.1026;ATF4:0.9141;ATG5:0.8155;BECN1:0.8027
100	DVL2	0.3012	NBR1:1.667;ATG13:1.5653;ATG14:1.4921;GABARAP:1.4407;RB1CC1:1.3703;BNIP3L:0.925;GABARAPL1:0.809;ULK1:0.6623;SQSTM1:0.6452
101	EIF3F	0.2964	ATG12:2.4992;TFEB:1.7819;MAP1LC3B:1.5015;GABARAPL1:1.4609;LAMP2:1.3903;BNIP3:1.3615;ULK1:1.2375;ATG7:0.9839;SQSTM1:0.908
102	TIGAR	0.291	BNIP3L:2.1894;BNIP3:1.875;MAP1LC3A:1.2434;MAP1LC3B:1.116;ATG16L1:1.1107;ATG5:1.0185;ATG7:0.8727;LAMP2:0.7562;BECN1:0.7031
103	DEPTOR	0.2879	WIPI1:2.6182;ATG4B:2.2705;UVRAG:2.2001;MTOR:1.7848;GABARAP:1.4791;ULK1:1.1473;TFEB:1.0642;MAP1LC3B:0.4953;SQSTM1:0.4772
104	VAMP7	0.2873	ATG9A:2.5688;UVRAG:2.5086;LAMP1:1.7465;ATG16L1:1.3744;PIK3C3:1.2183;LAMP2:0.9608;ATG12:0.7477;GABARAPL2:0.6031;GABARAPL1:0.596
105	TUFM	0.2842	ATG12:3.2444;ATG16L1:2.9309;BNIP3L:2.6059;PINK1:2.1108;ATG5:1.6773;ULK1:1.4054;SQSTM1:1.0456;BECN1:0.4424
106	TBC1D5	0.2827	WIPI1:5.5532;GABARAPL2:3.9284;GABARAPL1:3.909;PIK3C3:3.3351;ULK1:2.6852
107	FNBP1L	0.281	ATG4A:5.219;IRGM:2.5942;ATG3:2.1984;CALCOCO2:1.7594;ATG16L1:1.6251;ATG5:0.9427;MAP1LC3B:0.7652;BECN1:0.2937;MTOR:0.0912
108	RAB24	0.2806	ATG9A:5.1213;GABARAP:3.1687;ULK1:1.8937;ATG7:1.5634;MAP1LC3B:1.5015;ATG5:1.142;LAMP1:1.1063
109	ULK4	0.2783	ATG16L2:7.458;RB1CC1:4.5754;GABARAPL1:2.6821;ULK1:2.3777;ATG7:2.008
110	EEA1	0.2754	LAMP2:2.7643;PIK3C3:2.4961;ATG14:1.8435;UVRAG:1.4011;WIPI1:1.1197;MAP1LC3A:0.7287;SQSTM1:0.5335;ATG16L1:0.3545;ULK1:0.3531
111	EVA1A	0.2744	ZFYVE1:3.0408;ATG16L1:1.7829;ATG12:1.6238;PIK3C3:1.6011;ATG7:1.4593;MAP1LC3B:1.3998;ATG5:1.0565;BECN1:0.6125;LAMP1:0.6001
112	MUL1	0.2718	ATG4B:1.3013;BNIP3L:1.2841;UVRAG:1.2488;GABARAPL1:1.1381;ULK1:1.113;PINK1:1.0652;ATG12:0.8457;MAP1LC3B:0.8353;GABARAP:0.7523
113	ZFYVE26	0.2704	UVRAG:4.9708;PIK3C3:3.261;MAP1LC3B:2.1568;SQSTM1:2.108;BECN1:1.9226;LAMP1:1.668
114	EIF4EBP1	0.2704	ULK1:1.0082;ATG13:0.7487;ATG12:0.6578;WIPI1:0.6512;PIK3C3:0.6455;ATG3:0.5525;MAP1LC3B:0.5407;ATG4B:0.5105;ATG7:0.4984
115	MTMR3	0.2688	ZFYVE1:4.2717;IRGM:3.9953;ATG16L1:2.8448;PIK3C3:2.6211;ULK1:2.0278;BECN1:0.7397
116	EIF2A	0.2684	MAP1LC3A:3.5135;ATG7:2.0587;MAP1LC3B:1.9873;PINK1:1.982;SQSTM1:1.9403;ATG5:1.5627;MTOR:0.8717;CASP3:0.2428
117	RAB33A	0.2665	ATG3:3.8964;ATG12:2.9781;GABARAPL2:2.6456;GABARAPL1:2.6281;SQSTM1:1.8444;ATG5:1.4772
118	TSC2	0.2662	ATG13:0.8733;ULK1:0.8674;ULK2:0.7728;PIK3C3:0.757;TFEB:0.6711;ATG14:0.5975;UVRAG:0.5733;RB1CC1:0.5347;AMBRA1:0.5071
119	FIS1	0.2657	BNIP3L:1.8464;STX17:1.7754;BNIP3:1.2979;MAP1LC3B:1.094;GABARAPL1:0.8596;ULK1:0.7058;GABARAP:0.6951;ATG5:0.5532;BECN1:0.5438
120	NLRX1	0.2649	UVRAG:2.9458;AMBRA1:2.7629;ATG12:1.968;IRGM:1.9073;ATG16L1:1.7121;ATG5:1.005;ATG7:0.4936;BECN1:0.454;SQSTM1:0.4495
121	PIM2	0.2632	ULK2:2.2705;WIPI1:1.5273;DRAM1:1.4915;ATG4B:1.2636;ATG4C:1.0437;ATG3:0.8236;ATG12:0.8177;ATG7:0.401;GABARAPL2:0.3689
122	BFAR	0.261	BNIP3:4.3931;BNIP3L:4.2331;BAG3:3.8579;LAMP2:2.9802;BECN1:1.1738;CASP3:0.1639
123	CCZ1	0.2579	GABARAP:3.5175;GABARAPL2:3.3648;GABARAPL1:3.346;MAP1LC3A:3.2351;PIK3C3:2.7959
124	CCZ1B	0.2579	GABARAP:3.5175;GABARAPL2:3.3648;GABARAPL1:3.346;MAP1LC3A:3.2351;PIK3C3:2.7959
125	TBK1	0.2552	CALCOCO2:1.7458;WIPI2:1.214;RB1CC1:1.0801;SQSTM1:0.8773;GABARAPL2:0.6194;NBR1:0.5943;GABARAPL1:0.5265;ULK1:0.4236;IRGM:0.413
126	LRRK2	0.2532	IRGM:1.2687;WDFY3:1.049;ULK2:0.873;ATG16L1:0.8298;ATG10:0.6863;ATG9A:0.68;DRAM1:0.4791;ULK1:0.4207;ATG3:0.4165
127	TM9SF1	0.2528	ATG12:4.0723;ATG7:2.9353;PINK1:2.8472;ATG5:2.3515;BECN1:1.5896
128	ATF4	0.252	ATG3:0.6873;ATG13:0.672;ATG5:0.631;MAP1LC3B:0.6185;ATG12:0.6125;MAP1LC3A:0.6064;UVRAG:0.6059;ATG7:0.5927;SQSTM1:0.5414
129	WDR45B	0.2506	WIPI1:7.617;RB1CC1:6.9845;ULK1:4.59;CASP3:0.5668
